form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
སྐྱབས་རྗེ་	སྐྱབས་རྗེ་	OTHER
དིལ་		NON_WORD
མགོ་	མགོ་	NOUN
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
རྗེས་དྲན་	རྗེས་དྲན་	OTHER
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
།		PUNCT
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
འཆད་	འཆད་	VERB
རྩོད་	རྩོད་	VERB
རྩོམ་པ་	རྩོམ་པ་	VERB
འི་	གི་	PART
གཏེར་	གཏེར་	NOUN
ལ་	ལ་	ADP
དབང་	དབང་	NOUN
།		PUNCT
		
།		PUNCT
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
བསླབ་པ་	བསླབ་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྫོགས་	རྫོགས་	VERB
།		PUNCT
		
།		PUNCT
དཔག་ཡས་	དཔག་ཡས་	NO_POS
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
།		PUNCT
		
།		PUNCT
འདྲེན་	འདྲེན་	NO_POS
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསལ་	གསལ་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བློ་ཁ་	བློ་ཁ་	NOUN
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	ADP
ཕྱོགས་པ་	ཕྱོགས་པ་	VERB
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
དྲིན་	དྲིན་	NOUN
།		PUNCT
		
།		PUNCT
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	ADP
དགའ་བ་	དགའ་བ་	VERB
སྐྱེས་པ་	སྐྱེས་པ་	VERB
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
དྲིན་	དྲིན་	NOUN
།		PUNCT
		
།		PUNCT
ཆོ་	ཆོ་	NOUN
གཟུགས་	གཟུགས་	NOUN
མ་	མ་	PART
བོ་	བོ་	VERB
ཙམ་	ཙམ་	DET
འདི་	འདི་	DET
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
དྲིན་	དྲིན་	NOUN
།		PUNCT
		
།		PUNCT
འདྲེན་	འདྲེན་	NO_POS
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསལ་	གསལ་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཚེ་	ཚེ་	NOUN
གཅིག་	གཅིག་	NUM
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
གྱི་	གི་	PART
གནད་	གནད་	NOUN
།		PUNCT
		
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ཤེས་རབ་	ཤེས་རབ་	NOUN
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
མིན་	མིན་	AUX
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
མོས་གུས་	མོས་གུས་	NOUN
ཁོ་ན་	ཁོ་ན་	DET
ར་	ལ་	PART
ཐག་	ཐག་	VERB
ཆོད་	ཆོད་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
འདྲེན་	འདྲེན་	NO_POS
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསལ་	གསལ་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	ADP
སྦྱང་བརྩོན་	སྦྱང་བརྩོན་	NO_POS
རྡུལ་	རྡུལ་	NOUN
ཙམ་	ཙམ་	DET
མ་	མ་	PART
བྱ་	བྱ་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
རྟོགས་ལྡན་	རྟོགས་ལྡན་	OTHER
བླ་མ་	བླ་མ་	NOUN
ར་	ལ་	PART
དད་པ་	དད་པ་	VERB
འི་	གི་	PART
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
གྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
དགོངས་པ་	དགོངས་པ་	VERB
ལྷ་	ལྷ་	NOUN
དང་	དང་	NO_POS
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
ཆེ་བ་	ཆེ་བ་	VERB
ཡོད་	ཡོད་	VERB
།		PUNCT
		
།		PUNCT
འདྲེན་	འདྲེན་	NO_POS
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསལ་	གསལ་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
སྡིག་ཅན་	སྡིག་ཅན་	ADJ
ཤན་པ་	ཤན་པ་	NOUN
སྨད་	སྨད་	NOUN
འཚོང་	འཚོང་	NO_POS
ཚུལ་	ཚུལ་	NOUN
འཆལ་	འཆལ་	VERB
སོགས་	སོགས་	DET
།		PUNCT
		
།		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
གཞན་	གཞན་	DET
གྱི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
ར་	ལ་	PART
མ་	མ་	PART
བྱ་	བྱ་	VERB
ར་པ་	ར་པ་	PART
།		PUNCT
		
།		PUNCT
མོས་གུས་	མོས་གུས་	NOUN
ལམ་	གམ་	PART
གྱིས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
འི་	གི་	PART
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
མང་	མང་	VERB
།		PUNCT
		
།		PUNCT
འདྲེན་	འདྲེན་	NO_POS
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསལ་	གསལ་	VERB
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
གསང་མཛོད་	གསང་མཛོད་	OTHER
སྒྲུབ་བརྒྱུད་	སྒྲུབ་བརྒྱུད་	NOUN
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
།		PUNCT
		
།		PUNCT
ཀུན་	ཀུན་	DET
